pSettingsHeader,value
CO2backstop,300.0
CostCurtail,60.0
CostSurplus,100.0
DR,0.06
EPM_FILL_HYDRO_AVAILABILITY,1.0
EPM_FILL_HYDRO_CAPEX,1.0
EPM_FILL_ROR_FROM_AVAILABILITY,1.0
H2UnservedCost,3000.0
InitialSOCforBattery,0.5
ReserveVoLL,2000.0
SpinReserveVoLL,400.0
VoLL,500.0
WACC,0.06
fAllowTransferExpansion,1.0
fApplyCapitalConstraint,1.0
fApplyCountrySpinReserveConstraint,1.0
fApplyFuelConstraint,1.0
fApplyMinGenCommitment,1.0
fApplyPlanningReserveConstraint,1.0
fApplyRampConstraint,1.0
fCountIntercoForReserves,1.0
fEnableCSP,1.0
fEnableCapacityExpansion,1.0
fEnableExternalExchange,1.0
fEnableInternalExchange,1.0
fEnableStorage,1.0
sMaxCapitalInvestment,200.0
sMaxHourlyExportExternalShare,0.2
sMaxHourlyImportExternalShare,0.5
sRenewableTargetYear,2025.0
sReserveMarginPct,0.1
sVREForecastErrorPct,0.15
